price,label
0.17095748029559246,1
-0.7170540874203317,1
-0.719964638945394,1
-0.7023013347867278,1
-0.84968716479219,1
-1.1347277263817066,1
0.35835200627267905,0
-0.26519577711128317,0
-0.7376709699185932,0
-0.9417994739799569,0
2.458952432293908,1
-0.46924752346030085,0
-0.9734794269668055,0
0.11805680862010713,0
-0.9313597611068573,0
-1.1357679394626854,0
1.7653963032980358,0
-0.9018703244956943,1
-0.9865974262457751,1
1.5800885778258005,1
1.1347720697103048,1
-0.31725184835334275,0
1.7186856497676521,1
-0.45156137790626544,0
-0.8675782189104985,1
1.378320971013721,0
2.0248724299132346,1
-0.9915392683729889,1
2.084974117076538,1
-0.866360055423735,0
-1.1472684492323584,0
0.9982308561505077,1
-0.02397683093435424,1
0.9217748627015377,1
-0.9816518657518732,1
-0.8780187285764599,0
1.3205667684198628,0
0.6852500888706372,0
-1.1396380951908822,0
-0.21248952289405815,0
0.985131847101409,1
1.5220610752803714,0
0.11679309514141507,0
-0.7330690927457144,1
0.5330233438337797,0
1.2705534084776393,0
-0.8354754345116957,1
-0.6937031430158794,1
-0.9570138352781185,1
1.7935581502027584,1
-0.8692064651234286,1
-0.27719919597551335,0
1.792490846164481,1
-0.7699470567648206,0
-0.8379601002521673,1
-1.127223398411193,1
-0.3281216965729622,1
1.124318014565694,0
0.9295074718269352,1
-0.9829319134842306,1
1.232683702943309,1
-0.8970009905188974,0
-0.8376413831074783,1
0.7653622991644311,0
-0.8899933300988575,1
0.05006859851028403,0
-0.09533786522784896,1
0.12754236204129385,0
-0.970660905017272,0
0.5581385204328956,0
0.9604915590478791,0
-0.2910575486218336,0
-0.3629353030861554,1
-0.9590028958585988,1
-0.614238194123425,1
-0.2886953233844468,0
0.6537333456216312,0
-0.7595394812038104,0
1.9396072273838705,1
-0.9488568011550439,0
-0.7805712271854088,0
0.8007425582011192,0
0.9332922379201174,1
-0.5609465627504542,0
0.8984798265962167,1
-0.9654355374300954,1
0.5156776944293202,1
1.906893966854178,0
1.0888001759615484,1
-0.4218452537259423,0
0.21324699583389795,1
0.3762042831383837,0
-0.9888882057232274,1
-1.1259142677393827,0
-0.8472145837434546,1
-0.9904406238154836,1
-0.9808042109458107,1
-0.8223271571039806,1
-0.8061818761457062,1
2.1220030733429405,0
-1.0457433603714419,0
-0.8254960023150513,0
-0.08237510775810496,1
0.845772509988509,1
0.09539283246127009,0
-0.809515391881533,1
0.946318738818799,1
-0.5982083153312902,1
-0.6555388897203326,0
0.5610776237021697,0
-0.8938090383148365,1
-1.1470174594809157,0
-0.9625947052804337,0
-0.9893195362590399,1
-0.18627663132910868,0
-0.8443736187949826,1
-0.7972609832658603,0
0.8825806218334041,0
-0.9641434050060019,0
-1.1283940199238738,1
0.7154798788491505,0
2.4478238919918494,1
-0.9305936447703109,1
-0.13659500281498246,0
-0.9908888198002025,1
-0.9845666668388648,1
0.05671278858656795,0
0.8242224502503603,1
-0.6964876684699793,1
-0.8272521337822879,1
-0.8014089541051778,1
0.6778622254567453,0
-0.5867588003047675,0
-0.9967412633695548,1
-0.987445346649458,1
-1.1369769398315392,0
-0.9676840868858764,0
1.1605811200931713,1
-0.9103705107445508,1
2.0497585285646056,1
-0.881486238311866,0
1.7934962659571645,1
0.23806125032890363,0
-0.9608607512145151,0
-0.8086244446633168,1
2.033575931140641,1
1.2082872335054664,1
-0.10356634511085798,1
-0.756082064177986,0
-0.09014675973372643,1
-0.8373481633343645,1
-0.7938274700258874,0
0.2867243119681278,0
-0.4195860803653383,0
0.2689444104540296,1
-0.4685511264991554,0
-0.7629363419721441,1
-0.8942969411438315,0
0.7637023140358424,0
1.867318858998141,0
1.197009427340645,0
-0.5149086679929853,1
0.08188666225983111,0
-0.40295701334118805,0
-0.891720777023072,1
0.21043219225105256,0
0.4277585076763684,1
-1.056872564667552,1
-0.8115150763668361,1
0.7669006405827968,1
1.9585087476496537,1
-0.6759318734244499,1
-0.7818155520377988,1
-0.7766721213165694,1
2.1901272694344973,1
-0.2623188236852235,0
0.29031333261494685,1
-0.42916459295372594,0
0.5093956467086889,0
-1.0468017668894303,1
1.0256346874461117,0
1.5759067432898597,1
-0.7536850456523038,0
0.21493141594357942,0
-0.9948253749335431,0
-0.8324939684219401,1
-0.8645336733858565,0
-0.7372221099398228,1
-1.1315736218385777,1
-0.9158475320772215,1
1.3967448139589012,1
-0.7348400976797032,1
-0.9840990822278438,0
-0.769395410506888,0
1.5420652240679682,0
-0.8199420904712243,0
-0.9044240456175152,1
-0.9889139686924232,1
0.22880464205665174,1
0.6198201150421847,1
2.214971802058249,1
-0.8258100715013803,1
0.2732933058933114,1
-0.9425840493511328,0
-0.9977586350551643,0
-0.4169906604170872,0
0.3846780424239932,0
-0.8000520158616642,1
-0.952138658153669,0
1.7576047315008712,1
-0.77727834788553,0
2.2589989900291605,1
-0.958686701891305,1
-1.0242770966825843,1
-0.46323917408767157,0
0.2975551173375229,1
2.1632934106326456,0
0.23333255029220065,1
0.23482042816265722,1
-0.4197414549733741,0
0.693155203650597,0
1.4480315816929676,1
-1.1230220424501403,1
-0.9082312547096361,1
0.9392811986664447,1
-0.33796979074623273,1
-0.8633366249099286,0
-0.9408988324485896,0
-0.2968058779239208,1
1.645520543636407,1
-0.13952826293660373,0
-0.9854272031295253,1
0.18066613571806156,1
0.7998501501959902,0
0.5024364578544042,0
-0.28989263745799515,0
0.8799804211279829,1
0.30863000692022546,0
-1.1229783516415557,0
1.5171524328557293,1
0.10306435413393499,0
0.0980907730910626,0
-1.115396336367024,0
-0.7235980143948489,1
0.06530394202047118,1
-0.7301528308718098,0
-0.3304685171483558,0
-0.8351409143085825,1
0.6160858124969114,1
-1.1264753427128458,1
-0.9191700255117944,1
1.5286119077930234,0
-0.9415034654318268,0
1.845736396350282,1
-0.8405654801111899,1
0.22621081569412427,1
0.8503569905172401,1
-0.9899013278469077,1
-0.9976634183081885,0
2.330705434028212,1
-0.43172920357799033,0
2.00224191905459,0
-0.8388869031491609,1
-0.7048373936667806,0
-0.8112052567424363,1
-0.7476237095543699,0
0.14221928655422372,0
0.0759198789148216,1
-0.8444890209611221,1
2.362913926280004,1
-1.055379773241115,1
0.22332801912041195,0
-0.9851815253304941,1
-0.9695763371336573,1
-0.9084717533550658,1
-0.7183272296145541,0
-0.727177340728517,0
-1.1469511928745826,0
2.0444108532731544,0
1.4109661057537362,1
-0.804271432460916,0
-0.12216468569275563,1
-0.7094801728732277,1
2.1122099578771287,1
-0.3000607767640576,0
-0.9033588663602024,0
-0.31127231632254576,1
-1.1214708195471768,0
0.2586301924566515,1
-0.8948317219528575,1
0.11925518508413777,1
0.5028812010700555,1
0.8848254529224974,0
1.9115811008632613,1
0.7077254907188666,0
-0.792221799610706,0
0.06316415479031513,0
1.6938716608702673,1
-0.9804228127626662,1
-0.5413293896960341,1
-0.8233216873942207,0
0.10023839545102553,0
2.3698582416675364,1
0.28704488829616087,0
0.9321676975946059,0
0.3052670098485152,1
1.8934605704007765,0
-1.1278370617135298,0
-0.8431895846024628,0
1.1707423538610984,1
-1.134936087715047,0
1.0185166712147233,1
-0.9220178959984011,1
-0.7201735314739757,0
1.6376095857087947,1
-0.8479046063617063,0
-0.9606161358059663,0
0.7144339554193296,0
1.6425443894990632,1
0.9362201860893271,1
2.461304033626472,1
1.1302982105905426,1
0.1969042430447267,0
0.5119083329981313,0
-0.96621480084886,1
-0.3301379809095512,1
-1.1314827874523414,0
-0.6427575354254407,1
0.885035806237992,0
0.408759645882645,0
-0.8397908646507852,1
1.0529071807183417,1
-0.419903735119545,0
-1.1222160864705077,0
-0.8945095520391011,0
-0.0172180354847925,1
0.07877704531814841,0
0.39846747248777437,0
1.1541099668666912,0
-0.9386719291988853,1
1.0902260367876009,1
-0.9391910397482975,0
0.28497641402712914,1
-0.9892807590064361,1
-0.7200196176528528,0
-0.9157238963848442,1
-0.25792158947899724,0
0.07719036513283824,0
2.3431545256997657,1
-0.7130289554805298,1
-0.09069017246542121,1
-1.0003786227833185,1
0.2347774013481243,0
1.637320217101179,1
-0.43454878791800605,0
2.302535619194872,1
-0.7253190869761698,0
-0.989309841945889,1
0.6516036511010571,1
-1.1223328166247502,0
-0.7303388820050221,1
-0.9698244053112736,0
-0.7171154404706844,1
1.7110653884357583,1
-0.7539189043572194,0
-0.890132768849659,1
-0.8094249558917275,1
-1.1393102149282834,0
0.281736123056124,1
0.7093972949415707,0
-0.7379914134478159,0
-1.1186791229573214,0
-0.8483209306319563,1
-0.22937728200064755,0
-0.9970597149166234,1
-0.19257926286533436,0
-1.000147552853419,0
1.5652451236047706,1
2.070989207164014,1
-0.7758410663617927,0
-0.9884076068287985,1
0.11863528023771769,1
-0.9954779482872939,1
-0.06929322975553322,1
0.28808178140688256,1
-0.7698988507966863,0
0.2590184961779308,1
2.2103589025841157,0
0.058412613358242785,0
-0.7048968875337892,1
-0.3048941222632667,0
0.10867643185666777,0
0.9135899408283029,1
-0.41762172036357154,0
1.3235168939903905,1
0.24439947194628614,0
-0.9642712902603082,1
2.1818209694486606,1
2.0583047960006318,0
-0.010007989677875067,1
-0.7029515177618935,0
1.9749977119289508,1
0.08273657464566853,0
0.9957889516269485,1
0.6159409289948882,0
-0.8230201012960587,1
-0.7422339370400578,0
-0.6421947340674439,1
-0.8925424032623183,0
-0.8303322693880868,1
0.21973820168073108,0
0.04114398726374989,0
-0.7799416280258377,0
1.7765306867477466,1
-1.0274852503415,1
-0.9022843911861693,1
2.2391268432589895,1
0.4452702883924971,0
1.202672632605338,1
1.0309716060339291,0
2.137222348197083,1
-1.1436711950593015,0
-0.7103396467734058,1
0.07997542178217924,0
-0.1681118788627985,0
-0.9891949709749905,1
1.4102991901284743,1
2.236803926469448,1
0.9619969663612937,0
-0.806733124007208,0
-0.6869487299270572,0
-0.8570155343390731,1
1.428880930859086,1
1.7153901144915675,1
-0.8920056304711379,0
0.5632733192314565,1
1.8894821836421958,1
-0.17679638986033336,0
-0.35652895567909576,1
-0.833034193982188,1
0.6755706491864313,0
-0.9946425109717776,1
0.5320464757853074,1
-0.3118032459660735,1
-0.6351994239367609,1
0.09800153229054966,0
1.1825103204346896,1
1.058786051250941,1
-0.29999132298627734,1
1.93467149400193,1
-1.1205155977047814,0
-0.8419465877381757,1
-0.5003594959355516,1
-1.1339070297341325,0
-0.810640330603475,0
-0.9250354833645548,0
1.810990915626766,0
0.680009316621467,1
-0.9814781649080178,1
0.060708970385727236,0
0.4918586342186057,1
1.856290183401418,1
1.5366409238629812,1
-0.8323915805392088,1
0.11396448048229992,0
-0.3896282623502927,0
1.2798339205357427,0
-0.8291174258715804,0
0.9162344963363603,1
-1.0881666043117064,0
-1.1484604513534953,0
-0.7895214686023283,0
-0.841581789406317,1
-0.9975023333513103,1
-1.1230297447811368,1
0.7506928113848771,0
-0.7051129511981262,1
-1.1273681491144059,0
-0.9857105957906779,1
0.2530197083196421,1
2.0274997215759543,0
-0.9897903080415077,1
1.7244345102649807,1
-1.0536671997836526,1
1.4543413843649486,1
-0.36025050953858123,1
1.2468360721556047,0
-0.7746527826073438,0
-0.11109444406841297,1
0.876681964278072,1
-0.7793901145667154,0
-1.1473778754520347,0
-0.9849346523421703,1
0.46636192663753484,0
-0.818777710502627,1
1.0011524299768237,1
-0.9740774200095282,1
-1.1481544828945938,0
0.7319575552295737,0
0.10633173606223882,0
0.6272945632803837,0
-0.9898926959242391,1
0.15753364535653167,0
-0.8219535940506429,1
2.3537598386892937,1
-1.1400987742637683,0
1.921899701221379,0
-0.6155364352927916,0
0.6814153904247869,1
-0.9299325722927018,0
-0.14000952582508422,0
0.07105452890233331,0
-0.704850142352568,1
-1.1185978500854257,0
0.2234629427116637,1
0.03735019085146821,0
2.061470188442635,0
-0.8634060786877088,1
-0.4566045455257281,0
-1.1605590869647011,0
0.657193949818903,0
-0.9871368550131612,0
-0.7166656509002419,1
-0.03801897713411175,1
-0.9250299058145227,0
0.21379625171324537,1
-0.46327356897953587,1
1.9022476020798529,0
-0.9026744212919827,0
-1.0076751206157328,0
-0.8133919219526236,0
0.043010607341145285,0
-0.9012914544816527,0
-0.9269816499293122,0
-0.14972880515237633,1
-0.984098683831413,1
-0.7767680020575967,0
-1.0470175649561468,1
0.14772353164300325,0
1.2281490219684355,1
-0.7846632897255954,0
-0.12704836194106361,1
-1.1200442947270726,1
-0.442599582992851,0
-0.7701819778602184,0
0.19490163698559723,1
1.7551819500059933,0
-0.8295248526215413,1
0.6529906018756956,0
-0.8403203335073999,1
-0.7813373435219552,0
-1.0367318987029803,0
0.04688673901580512,0
2.362659483759493,1
-0.37651411423682146,0
0.17959259013570072,0
-0.9298759999995194,0
0.04403793893752627,0
1.7183572383098122,1
0.5523645609604232,1
1.1660603990056164,1
-1.1156932745068262,0
0.09910376241593255,0
1.8733266771755293,0
2.2233673428445986,1
0.754275324889992,0
-0.4361460920081392,0
0.8745662136325778,1
0.13761701098491413,0
-0.12790199269358904,1
0.085272500726911,0
0.06904395491458655,0
-1.0722144128235895,0
-0.9947705290248944,1
0.28939170887155446,1
-0.8712566131566407,1
-0.907795143416653,0
1.8944386336385408,1
-0.9354943192663356,0
1.7393682676770057,0
0.15628905490652098,0
0.08012787481638878,0
0.9852307822150725,0
1.1911694668594597,1
-0.06904980953627714,1
2.0658344885439104,0
-0.9175088451939131,0
-0.7685419125531727,1
-0.32289526659530327,0
2.12316851570202,0
-1.059655629334739,1
1.014767495202698,1
0.45175525269524675,0
-0.21621320153450826,1
0.33808690782286815,0
-1.1406482957407362,0
-0.8989877935196026,1
1.6854911263494794,1
1.2066824926819573,0
1.7322551650015978,1
0.27906049262645943,0
-0.9462548740650889,0
-0.8558753237539481,0
0.8639786956836291,0
1.1493197809808253,1
0.2596495561244152,1
-0.868917096515813,0
0.5539825816649612,0
0.3587907735418677,0
-0.8615661511711811,1
-1.0551278538980005,0
0.5541165756645408,0
0.38574826803609685,0
1.174527651149522,1
-0.8955325012747426,0
0.17532921713024385,0
-0.8388048334844035,1
-0.810049243098887,1
0.167214678626461,1
0.8186146220895569,0
0.17833684458562596,0
1.168233120340724,1
-0.9237610131822295,0
-0.9782478338477841,0
-0.29199723300342517,0
-0.6002414651167856,0
1.3894902805505376,0
1.6100710964195593,1
-0.7861413404840908,0
-0.6397619926617947,1
1.184240024938679,0
0.9945496731293492,1
-0.30514537761232985,0
-0.7250096657482008,0
0.4234700356957673,0
0.9135716145924836,1
-0.31065015389635064,0
-0.2979370581899464,0
-0.7813900646496391,0
-0.4356244582813315,0
0.06939560616422692,0
1.7439247276567664,1
1.8998609418613732,0
-1.0404623500827552,1
-1.0037238248144504,1
-0.7862690929395869,1
-0.9070919737161829,1
0.9236361708265217,1
-0.9309852684618475,0
-0.3159865412889273,0
0.11393154637734877,0
-0.876992857766992,1
-0.7818269727354836,0
0.9698915900352413,1
-0.7766929707297845,0
0.06378034127004718,0
-0.8389336483303821,1
0.954458243498916,0
-0.8099258730041303,1
1.4249522108555526,1
2.0406877058279456,0
1.9275380731085483,1
0.5451959483823154,0
-0.056719705598740656,1
-0.30354860471743794,0
-0.9404491756769575,0
-0.7626139064607671,0
-0.9484009028393283,0
-0.20359890814295747,1
0.41717298170957384,0
-0.9050621439009445,1
-0.8360095513266704,0
1.7181215204215528,0
-0.8315096636400922,1
1.13233693792607,1
-0.2561043705590287,0
-0.8862800097656098,0
-0.8249225770522316,1
-0.9918034052066497,1
-0.5426221861141789,0
-0.8432813485803713,1
1.1792143867621743,0
-0.02079497143987533,1
-0.8262953183541694,1
-1.1121235096874986,1
-0.9850817934239684,0
-0.9375657151091937,0
-1.1250067206698808,0
-1.0482132854439719,1
0.5586532486215685,0
0.5569372223950386,0
0.7280352095689339,0
0.23236019740327854,1
0.1308416156840665,1
1.2883192333178468,1
1.159435863153255,1
1.2777522991844925,1
0.8560187349950202,0
2.3829856696620366,1
-0.9931849112300664,1
-1.1330219256635687,0
1.3539749651237873,0
0.5655617083303238,0
-0.9973757760851067,1
-0.2917125123541696,0
1.5582526022491032,1
-0.8438491962931589,0
2.351420454847276,1
-0.8342805108167325,1
1.0695624091081186,1
-0.8681869686568545,1
0.04620255954520595,0
0.9434178816068877,0
1.701122210314322,1
-0.9697412732560339,0
1.4394187820529878,1
-0.7073749133337464,1
-0.2782488377720225,0
0.3012038974489711,1
-0.776277841648827,0
1.7306862798568663,1
-0.8250053107110404,0
0.005328679324561202,0
-0.5250270077451901,0
-0.07391555794519628,0
-0.10079616192826926,1
-0.9801912116375254,1
-1.124068762672823,0
1.003927393916583,0
-0.9006140477503783,0
-0.7344096967355626,0
-0.9397672537861332,0
-0.8136261790539701,1
0.332716523934858,0
-0.932761186951817,1
-0.19777382112852426,1
1.268548279241114,0
-0.9892524728598449,1
-0.7582721821572407,0
-0.3108370018224247,1
-0.22503847927094753,1
-1.1018618800189943,0
-0.8678747586538695,0
0.6525406795064428,1
0.10667621617612338,1
0.16228996754577435,1
-0.7087168453116975,1
-0.3526933276415735,1
-0.8837398341224382,0
1.000742878445898,1
1.125441492500723,0
-0.7623305137996145,0
2.3590686039293307,1
0.09453760812302107,0
-0.11675061099616096,1
0.18538793021662953,0
1.9195396007649568,1
0.2641647156741765,1
0.9404862150709896,0
1.3940265551111344,1
0.6191622297360223,0
1.2733022110517718,1
0.3358303904384698,0
-0.4283152117631298,0
1.2367067101021463,1
-0.8354298845197673,1
0.6139689994609352,1
-1.1052884877208322,0
0.13634267360139907,1
1.9463059977711827,0
0.11084742680724116,0
-1.114914675082113,1
0.1264257896443999,0
1.0081615511837765,1
-0.9798345140330943,1
1.118065979376188,1
-0.8361819241824231,1
0.23316681737696243,1
-0.9899775543640126,1
2.3122920821890443,1
1.0123680862984308,1
-0.7245137949905888,1
-0.8948338467338222,0
-0.8388768104395791,1
-1.118125750314855,1
-0.7325911498274912,0
-0.44829346478272053,0
-0.9998523410981507,1
-0.727841998774004,1
-0.4204938930324609,0
1.0456580920612,1
-0.9081773383926592,0
-0.8365115308295558,1
-0.5838787925060712,1
-0.26984586025229623,0
-0.7616228289395944,0
0.9498198466532083,1
0.15783164588681592,1
0.7782166928049808,0
-0.8621592306579232,1
-0.8425311681010594,1
0.2931477904217147,1
-0.740937023858794,0
