price,label
-1.1500531074852682,0
-0.7566642541622846,0
-0.8427065953294488,1
-0.9844341336261981,1
1.4697275873236222,1
-0.7282041411296569,1
1.709399294561896,1
0.34275186443063327,1
-0.8192446311195966,1
0.2799135921837438,1
-0.10960497261223284,0
0.31720668528380747,0
0.5030320605185414,1
0.0011731389530573993,1
-0.22858526989609532,0
0.2684403061701797,1
-0.9347896887789524,0
1.283090545760413,1
1.109564199541608,1
-0.8431157484639433,1
1.0926449671169807,1
-0.5115691763106957,0
0.674406800413075,0
2.2977017425004216,1
0.9164113843516628,0
-0.8942419624363726,1
-0.767336099355766,0
0.9097321353894627,0
-0.8587740561848948,1
-0.9381427259398911,1
-0.98938434207846,1
0.6894316578089573,0
1.2861349584862445,1
0.45929596753977875,0
1.9823645931308176,0
-0.5918270668993745,0
-0.12034627158349451,1
-0.9402007091029103,1
1.9369059667838209,0
-0.22602384644327775,0
1.9199233893266863,1
0.6454168201274018,0
0.6955329663487878,0
-0.8627151264777849,1
-0.9387768402590121,1
-0.720570998313165,1
-0.9903228312707589,0
0.29559606928816756,1
-0.9820031186050826,1
-0.8221883823472306,1
-0.2700137179484991,0
0.1557132392651161,1
0.6981817714187741,1
-0.8366779277388454,1
-0.9053204375869531,0
-1.1370608686796406,0
-0.8432725838588924,1
0.9214667694616719,0
-1.0487464726672746,1
1.1523948702318334,0
0.13180254787530393,0
-0.7542586037139338,1
1.8046998375870353,1
-1.1364774835060494,0
-0.7640826613025423,0
0.7889484302619016,0
1.4204051795913224,1
0.9930012390014016,1
-1.0619932867922226,0
2.475921464272394,1
-0.7486919431843193,0
0.948145253655488,0
0.9315525735053565,0
-0.8882540640805274,0
0.25995446219283425,1
-0.8422015614539269,1
0.007099153063308672,0
-0.2548613736947414,0
-1.1388778220019886,0
-0.8163933078639223,1
-0.7905379106962658,0
0.7678482928930054,1
-0.9786762428097702,1
-1.1395744845607547,0
-0.8907925133391652,0
-0.10722893629857613,1
2.216217986093983,1
-0.8556386762740165,1
1.7549549968392129,1
0.92256209404892,1
-0.03712710032422357,1
0.0417713288435462,0
-0.43500083506822323,0
-0.9469595045524722,0
0.4581509761974834,1
0.19347644015359602,0
-0.991945499933657,1
0.9281385816904956,0
-0.14801251332822582,1
1.18029470508386,1
-0.8363019743069225,1
1.3707989808014391,0
0.7966166319643093,1
0.21373888262720125,1
0.09715586946664151,0
1.2020510013743844,0
-1.1388843291436925,1
-1.0333228204441003,0
-0.08163594958004693,0
1.418063139773099,1
0.8301987951097106,1
-0.8339790575173808,1
-0.8313727480666862,1
-0.24890242547953878,0
-0.9923126886441008,1
1.2915176926636116,1
-0.9922935656154194,1
-0.4441219885539823,0
-0.5609174798110014,0
-0.7873811501769312,1
-0.9227881290980663,0
-0.9441265075326176,1
0.6742724080170645,1
0.1445931980869158,0
-0.8186276478470027,1
-0.9475913612918181,1
-0.9418418368004383,1
-0.8148155251989013,1
-0.9926683238580496,1
-0.8874257979007668,0
0.9313555000708901,0
-0.3071177055427139,0
-0.6727037999439912,1
-0.8085839410261794,1
-0.9566094629007943,0
-0.8749816197851938,1
-0.8931561993634652,1
-0.9460964450844164,0
0.9703701969475157,0
0.9898794045691727,1
-0.9841727855675533,1
0.7881836419134582,1
-0.2516338314095239,0
-0.2223915333843052,0
0.6582095951199785,1
-0.9362776994482194,0
-0.9636439486805122,1
-1.0187031322184041,0
-0.7252654362568137,0
-0.8428075224252669,1
-1.0232322356432455,1
-0.18847790440842752,0
-0.15514062226919595,0
-0.8148916189171957,0
-0.4560088100627802,0
0.1889564998466644,0
-1.112407167946272,0
1.3014668467315107,1
-0.5846403936830677,0
-0.12281473586911093,1
0.16786273682066205,1
-0.8337949983663228,1
-0.9292980595771501,1
-0.47517725593724036,1
-0.8953196247818525,1
-0.9941284467771562,1
-0.8236921960749216,1
0.09558087557663647,0
1.6435798218228717,1
-0.0864368921695461,1
0.8898988986707057,1
-0.9469648165048836,1
0.9552052368067809,1
0.04835283788137459,0
0.947213802800134,1
-0.9892962964672397,1
-0.8732827246051911,0
-0.25498248620972314,0
0.2972332130213869,1
2.0590734355145734,1
-0.3026716013743018,0
-0.9891093157423554,1
1.2533692424264888,0
1.2665176526330144,1
-0.0931012676649937,1
-0.8639154949239701,1
-0.7914382866300121,0
-1.1403756597832169,0
-0.7549540710834074,0
1.8774561889802166,0
-0.23687829000090388,0
-0.8195710505952822,0
0.2813122292536876,1
0.978625502190203,0
-0.9256972198362153,1
-0.2337856713069381,0
1.0734868795497228,0
-0.10616707701152062,1
0.855476915849049,1
-0.7738480218170041,1
0.16737456839404677,1
-0.5376597601713706,0
1.7254371412826484,1
-0.8506945765670278,0
-0.9150184691045992,1
-0.8568382479273399,0
-0.25410973242851653,0
-0.8454641626250603,0
0.7343119453371534,0
-0.2553490109261156,0
-0.0679279251869716,1
2.2467319655265108,1
0.9143205998825027,1
-1.062257954821125,1
0.5115758047771723,1
2.1754365338452977,1
0.7708081127766843,0
0.23272805010777375,0
2.1767252135003234,0
-1.1598274983188295,0
-0.9389966222900372,0
0.2527100214940527,0
-0.7489527600477232,0
-0.7167971217224262,0
-0.1877124520659327,0
1.2115852919589465,1
-0.08299634059262798,0
1.441185537425047,1
-0.8897129918103415,0
-1.1599644138922356,0
0.12672697734613095,0
1.767480846223112,1
-0.7198561423173895,1
-0.5731446646705652,0
0.28273158293803596,1
-0.8654191758528509,1
-0.9476673222113023,0
-0.875174576456541,1
-0.7842380679350561,0
-0.9875185187939264,1
-0.936866794970653,0
-0.1943662036565575,0
-0.7778220262148454,0
-0.5827100301767345,0
0.556001123581325,0
-0.8669885921928238,0
-0.5959952231578557,1
-1.034215892443281,0
-0.8615317562793167,0
0.06195940398339058,0
-0.9550428353358376,0
-1.1096215801016898,0
-0.28260676353040387,1
-0.9941550065392136,1
-0.9378140488844305,1
0.6724468227720477,0
-0.311979735584945,0
0.2070739759365124,0
-0.7885301254835351,1
-0.11716149051518927,1
-0.3047506995481568,0
2.2563917509867943,1
0.4814426923325476,1
-1.1291994447082652,0
-0.9045444941384455,1
-0.9611656572829343,1
-0.7969414693283094,0
-0.26937734604960334,0
0.06517419758282064,0
2.1498918858937133,1
-0.8987344133895748,1
0.046726318052978284,0
-0.7248010388172398,1
0.9595099102422371,0
0.16213485853535892,0
2.0782260783306095,1
-0.33476482425876397,1
-0.45104186896042237,0
-0.7969996352072152,1
-0.23535429085404921,0
-0.8728047816869677,0
-0.8856421770798009,0
0.9460356117552668,0
0.6609155036783885,1
-0.9769225017211188,1
0.979106233883442,1
-1.1516444356289386,0
0.7204247753490011,0
0.8995480602261662,0
1.7172042790388997,1
-0.22985748249864574,0
-0.9626960307726827,1
1.7525655478457167,1
0.15396666931222036,1
-0.9783620408246311,0
-0.7122583239844338,0
-0.8554667018146946,1
-0.9755363477393423,0
1.1389508498736087,0
-0.9271131207514965,0
-0.8590948981105485,1
-0.7900011379050852,1
0.26807325025854617,0
0.9063967604702919,1
0.14701863555799932,0
-0.29855749423160777,0
2.1198152129434606,1
-0.9732121029616975,0
-0.8126943298021855,1
-0.8160805666656962,1
-0.8143960137572044,1
-0.8334566269977114,1
-0.8034154113298054,1
0.8207712747686192,0
0.05454338722171793,0
-0.8611702779177153,1
-0.9088708137799785,1
-0.7653718721528094,0
0.2860414604856316,0
-0.7202822936996007,1
0.5323296028488397,1
-0.9318659901716716,0
-0.9919198697632715,1
1.1293970378639346,1
-1.1254024611245363,0
0.2202083094691475,0
-0.9307710639808545,1
1.42157898827545,1
-0.049185232298291935,1
-0.8760778739641139,0
2.0767319589160693,1
-0.8765959221230437,0
-0.9441782990686295,0
0.4719831674781774,1
-0.4382729977536974,0
-0.9532817903126202,0
-1.1313051026441772,0
-0.7502997383804652,1
-0.8142670661124156,0
-0.10812771864659931,1
-0.31362590963726394,0
1.7401590845922656,1
-0.8148989228517616,1
0.7807713435184737,1
0.7923374559004285,0
0.9797303882917913,1
0.6565719201915179,1
-0.8563617657960297,1
-0.6960680242294721,1
-1.11699948360481,1
-0.982077751536464,1
0.03882319525517266,0
-0.9927616814216814,1
1.0408481191526011,1
-0.23655107373235648,1
-0.9106071582244823,1
-1.127747422516586,0
-0.8932692111510195,0
-0.9829268671294396,1
0.22288872065598223,1
0.9422375657810559,0
2.0694912365839757,1
-0.8572276140391016,0
-0.26096268223457175,0
-0.7162295396072591,0
0.21989543547211113,1
0.9867851922894832,1
-1.1224574817735047,0
1.3497987081378786,0
-0.9418110274764517,0
-0.22361646961039328,0
0.04314659332287934,0
-0.31348341651382594,0
0.14777240160518898,1
-0.06350984156753016,1
0.12433248199784434,1
-0.2758924556822884,0
-0.8383918291844107,0
0.9607290033206725,0
0.09766634809338515,0
-0.9344526453984436,0
-0.08168481954223249,1
0.2209429524876556,1
-0.6238141835344172,1
1.201902266706863,0
-0.8732459393347415,1
-0.3037796746473374,0
-0.22274530941491003,0
-0.44326198345856294,0
-0.9437631699876721,1
-1.0419762565200281,0
-1.1404192177929908,0
-1.1279201937687695,1
-0.40739355599525945,0
-0.17168204207855675,0
-0.9618652414155268,0
0.3228527595019735,0
2.3722374651526397,1
-0.8345455772420656,1
-0.44620002433735473,0
-1.0201955252484105,1
1.638719916561605,1
-0.7396426338549257,1
0.4137656298352273,0
-0.9559784029543101,1
2.1169089109803276,0
0.6191347403822929,0
-0.892229529265282,1
-0.8830854015853434,0
-0.34412023484586934,1
-1.128823358477532,1
0.04815470205642627,0
0.4519899081930242,0
2.3433404440341676,1
0.04845376497719286,0
0.7435022870030721,0
0.6286771316942824,0
0.552646227237042,1
-0.19808085197790817,0
-0.4902706375192306,0
-1.1250476227034494,0
-0.951109467373944,0
-0.9561327151718636,1
-0.8158647685989796,1
0.2780469721063484,0
-1.1369582151992887,1
-0.4294721549983509,0
2.2369404436464224,1
0.8159028703834942,0
-0.8268322239441601,1
-0.8453180839337444,1
-0.8961655532033812,1
-0.1944023249329556,0
-1.117958291015083,0
-0.20606259167140373,0
1.3321073834302424,0
1.1228347846535973,0
-0.7020750456139986,1
-1.0433067678002943,1
-0.9474560393041357,0
-0.7405704991424017,0
-0.8563589770210137,1
-0.9424204412168592,0
-0.9238262173980805,1
1.7900814773494425,1
1.043862917743739,1
-0.8710714916151004,0
-0.4358188757395918,0
0.22409665863435374,1
0.1603611976251645,1
1.236911087471178,1
0.6351944989067425,0
-0.7224765284419744,0
-1.1152653967400812,1
-0.896046167072933,0
1.8760942043819122,1
0.11171115026934836,0
-1.1419222347278204,0
-0.6974442183004773,1
-0.8033599014271054,1
-0.9305624370498934,0
1.1745202144161457,1
-0.7257573230501172,0
-0.7029727655715394,1
-1.1098171927492426,1
-0.8923296595682383,0
1.9859273196131997,1
1.0769295559076053,1
1.7182346650079172,1
1.0038089373778065,0
-0.41435911919243806,0
0.9153001239071801,1
0.7586448041448683,0
0.9460572579613438,1
0.13646113014017514,0
0.14353824433799506,0
2.113749361685977,1
1.1628774771206554,0
0.8497989699164139,1
0.07890081380933608,0
0.8277558281956688,0
-0.032739427632337975,1
0.6616427099635207,0
1.902285316941975,0
0.9031713429660393,0
1.6684869026862679,1
-0.8242604421841401,1
-0.7604969606259805,1
1.3467618649442334,0
-0.9106075566209132,0
-0.45559633695802854,0
-0.9066747198542608,0
0.08277907026496036,0
0.09343484680239711,0
-0.8571021191633803,1
-0.8304107534849665,1
0.4935766524272902,0
-0.8378436356955455,1
-0.846536247420508,1
-1.0009845837546587,1
1.6935865418245808,1
0.10339210159772365,1
0.7544244579539445,0
2.015622328782687,1
-1.0260248618247727,1
2.084569744699214,0
-1.1040727146126539,0
-1.1167682808761004,1
-0.7661864600551106,0
1.2290357196247224,1
-0.8289413346491398,1
-0.9699509625774771,1
2.191433478532481,1
-1.0615858600422619,1
-0.10970855568425682,1
0.25202053007104214,1
0.9369580162792821,0
0.2598652213923215,1
0.2040057922236394,1
-0.8884746429044142,0
-0.9212799330096357,0
1.1745446493972387,0
1.1368374896067,1
-0.7250131185172682,0
0.8630682270403007,1
-0.9282543937271038,0
-0.9120176143885417,0
-0.9304927176744927,0
1.8109493495991462,1
-0.8660439942552517,1
-0.09906924619929575,0
0.05674041073910768,0
1.017831429353642,1
2.226370720738052,1
-0.30560340070901015,1
1.2552517983611187,1
0.7503956076474545,1
-0.014409473446030626,1
1.2693060292526122,1
-0.946110654557117,1
-0.1297988908997299,1
-1.0496517621570016,1
-0.13878246481803153,0
1.4061888013524682,1
0.9053699600691524,1
-0.2231612352887291,1
-1.0982611730768699,0
0.9967573205515617,1
1.7561450069781952,1
-0.6039330064451462,0
0.7114433262116641,0
1.8608483697657123,1
-0.1191893283482732,1
-0.819683796785216,1
-0.8401253848538984,1
2.0310971085478218,1
-0.9315551081567894,0
0.10684593305567028,0
-0.09592244559073282,1
1.6337869719546805,1
0.7289430222360567,0
0.5153147552808054,0
0.20888535170882852,1
-0.8234526270211637,1
-1.0434079604937332,1
-0.7427829273217846,1
-0.10043016840711805,1
-0.7224433287394026,0
-0.8261086032269057,0
-0.9172625034008305,1
-0.8967480087853004,0
-0.9960241497940046,1
-0.9497172046468939,0
1.9025880982294292,1
1.8000931796569866,1
1.2167588680101111,1
0.22101997579762217,1
0.17464822483109163,1
0.6491171261772416,1
-0.8281590168577384,1
1.7571254605945448,1
-0.441181424497795,1
-0.2515461841947343,0
-0.968669586857017,0
-0.46148171463233206,1
-0.6763998564319016,0
1.1314268676791726,0
1.2602298945635408,0
0.7655105026367112,0
0.7273977752795557,0
0.914461897816648,0
-0.8568620189143812,1
-0.8305670576846743,1
-0.6087109748404657,1
-0.07812634262177956,0
0.1763326449407731,1
0.25704882422375275,1
-0.809951104778085,1
-0.8352588396521176,0
2.2957241026176267,1
0.06764638023512527,0
-0.9777918027332583,1
0.7802979157598002,0
1.904098684696445,1
-0.9501055083681734,0
-0.9473731728465165,0
1.960411887399878,1
-1.1176318715393974,0
-0.9897564443448846,1
-0.7440706773851387,1
0.7577616920564592,0
-1.1249836136768907,0
-1.137947831933548,0
0.32565906396096056,1
-0.9641508417393779,0
-0.6322459783959758,1
1.3233473099096535,1
0.10429885187436393,0
1.1159959115214328,1
0.24571683614433412,1
-0.14239353006735825,0
-0.7464237395046156,1
-0.7886039616220547,1
-0.1381514048715472,0
0.46041386792477584,0
-0.41533545604566885,0
-0.7982426320715025,1
-0.8606799847101352,1
-0.9361727883880924,1
-0.9748569490259135,1
0.7778761966554045,0
-0.26431930496338835,0
1.5902512723806412,1
-0.4484342315216249,0
-0.7563156572852809,0
0.959535407613812,0
2.0482982728466888,1
-0.8734345136453491,0
0.11632245615775756,0
2.4302636397099664,1
0.27732348418790437,1
-0.6996946269396024,1
0.9642263927883936,1
0.47831607714314817,0
-0.1839754935444539,0
-0.9474713111673186,0
-1.0070760651825277,0
-0.8184248640636942,1
-1.1186878876788002,0
-0.030835092692821087,1
2.013620253918799,1
-0.9326400744368352,0
-0.8666617743207072,1
2.3832985436590732,1
0.6602318554030303,1
-0.9516237971661858,0
0.8615511334315807,1
1.9038947057238438,1
-1.1454252017455735,0
-0.06229765402722955,1
0.9826508997276253,1
-0.20893051477836397,0
0.7948542589529894,0
-1.0003425015069205,1
0.6394653086455756,1
0.11214301200040205,1
-0.7911279358103713,0
-0.9667440041078541,0
-1.1511048740627423,0
2.301876405900607,1
0.35536881379838975,0
-0.7149299704497896,1
0.2812622969010195,1
-0.7528004727769815,0
2.418929526849583,1
-0.8905970334904225,0
-0.9650205411479482,1
-0.9443266353397202,0
2.325732384180581,1
-0.9144580581251874,1
-1.05605279761165,1
0.8044943901893505,0
0.12163759574068839,1
0.6985506865137516,1
0.25583344951200515,0
-0.5598995769301508,0
-1.1361591647577913,0
-0.9776366937228428,1
2.309439563744078,1
-0.39025347914912434,1
-0.10480190524176923,1
1.5439643798538838,1
1.532049006600874,1
0.6115058471277299,0
-0.23126514988768895,1
1.42357269681429,1
1.3128328313063629,1
1.3555111817611885,0
-0.8407972140351408,1
0.7258461539801614,1
0.14836787147051628,1
1.1360271512663278,1
2.022399716065689,0
2.041529650285166,0
-0.8332389697476508,1
0.23256337958301782,1
-0.09103598056740872,1
-0.9516271171364431,1
0.5982488074943897,0
-0.9330449780094004,0
-0.8142476774861137,1
-1.0549111262396118,1
-0.9568648350129765,1
-0.256212734388223,0
-1.0372717258667974,0
2.0142575554093662,0
-0.6490483478675507,0
-0.910972487751582,1
1.1595405086157613,1
-0.7570472459311526,0
-0.8820179647482557,1
1.4457894065800805,1
-1.1283545786772187,0
0.07460610028465145,0
-0.8568840635168888,1
0.1584313653140725,1
1.138177562401307,0
1.7031090133150273,1
-0.8631622600720217,0
0.6570708453217666,0
-0.12486302471897917,1
-0.25904984817119653,0
-0.9246176983073916,1
-0.21858711306720033,0
-0.5328238914947662,0
-1.1490786298153817,0
2.388460167817312,1
0.7075150046045615,0
0.37744767839910187,0
0.2683037889932046,0
-0.8231348394681468,1
-1.1029273248739278,0
-1.1224445004242016,0
-1.0689131671986627,1
-0.9365385163116232,1
-0.828621820711589,1
1.596299195798736,1
0.5344798811850084,1
-0.7859151841101719,0
-0.7264446896921631,1
-0.26256211110566957,0
-0.8566284258070862,0
-0.7494439828469751,0
-0.33518274211473753,1
-0.31154296029791073,1
0.5051005347875734,1
0.11731101050153475,0
0.3451370638621998,0
-0.8642752469010379,0
0.2050173207615962,1
-0.7916481087502658,0
1.2402917467846568,0
-0.13654878882900243,1
-0.8921207670396568,0
-0.7580125604831295,0
1.3689939793720167,0
-0.9001831156109967,0
1.849081598381414,1
-0.8276444214678759,1
-1.0489828545495854,1
-0.6991064610088409,0
0.43074462172448386,0
0.8086385098631695,1
-0.914253813554966,1
-0.789920529027241,0
0.05436118725400402,0
-0.18276543078511792,0
-0.7585340614111269,0
0.18270805022503608,1
1.1408845333501993,1
2.269713065244314,1
-0.9088605882715863,1
-0.9447186574276877,0
0.8863452025074229,0
0.1009804752029099,0
-0.30815818422131336,1
-0.42771867950732,0
-0.970820927583668,1
-0.8856190700868108,1
-0.8964018022868818,0
0.9161558794406701,1
0.6087335391641768,1
2.261694673079179,1
-0.7790380649206443,0
-1.1256197199781661,1
-0.993580651684722,1
-0.8508078539522027,0
-0.7892544101948409,0
-0.8742451175833417,1
-0.8363724904751851,1
1.629231441566592,0
0.5832683049011436,0
